power_input,power_output,battery_level,temperature,load,status
2102,1976,51,43,86,1
2435,2081,95,54,48,1
2348,1862,75,45,48,0
2270,2016,84,56,47,1
2106,2260,62,57,96,1
2071,1904,86,40,98,1
2188,1898,70,59,106,1
2020,2310,50,58,63,1
2102,2184,49,40,109,1
2121,2204,42,29,23,1
2466,2317,93,57,109,1
2214,2275,53,23,28,1
2330,2236,55,39,24,0
2458,1822,49,36,75,1
2087,2364,68,26,103,1
2372,2257,49,23,69,1
2099,1882,51,48,94,1
2359,1944,69,33,34,0
2151,1884,80,22,51,0
2130,1877,40,43,47,1
2149,2256,44,56,41,1
2308,1800,59,35,36,0
2257,1850,47,23,78,1
2343,2245,82,43,109,1
2491,2248,51,53,90,1
2413,2287,40,49,76,1
2293,1833,96,37,45,0
2385,2147,93,38,44,0
2191,1894,59,50,29,1
2443,1871,67,38,64,0
2276,2350,96,38,102,1
2160,1953,82,41,30,0
2459,2049,76,43,96,1
2313,2237,86,31,72,0
2021,1917,76,49,91,1
2252,2105,51,57,87,1
2235,2067,76,50,47,1
2344,1853,88,55,94,1
2048,2035,88,38,84,0
2474,2188,95,55,68,1
2058,2200,83,49,66,1
2169,2102,95,52,71,1
2475,2006,67,37,107,1
2187,2028,86,47,73,1
2463,2377,54,30,79,1
2270,1874,45,52,76,1
2189,2234,83,36,66,0
2445,1902,98,25,50,0
2174,2221,59,23,65,0
2445,2105,89,39,45,0
2050,1897,53,46,24,1
2363,2134,41,34,103,1
2054,2234,48,25,71,1
2243,2246,76,33,94,1
2319,2107,59,30,73,0
2130,2048,65,58,52,1
2484,1965,68,28,69,0
2306,2280,40,45,57,1
2134,2134,94,35,46,0
2020,2341,74,24,34,0
2328,1905,45,29,80,1
2166,2362,76,22,40,0
2273,1880,92,32,65,0
2387,1932,98,49,88,1
2088,1937,44,25,25,1
2315,1983,72,36,57,0
2013,2200,88,38,81,0
2241,2129,90,54,105,1
2264,2307,53,45,81,1
2345,1868,51,24,101,1
2052,2345,81,48,97,1
2385,1852,59,56,93,1
2339,2249,92,39,65,0
2091,2004,89,40,32,0
2366,1925,63,29,22,0
2443,1842,98,24,25,0
2454,1910,82,55,27,1
2427,1982,73,25,63,0
2263,1894,64,45,52,0
2430,2173,89,23,100,1
2034,2319,68,58,94,1
2205,2159,96,58,96,1
2080,2080,78,54,69,1
2419,1994,70,20,30,0
2049,1994,95,43,47,0
2359,1892,86,55,89,1
2387,1860,82,25,60,0
2001,1850,89,50,35,1
2389,2202,62,39,87,0
2053,1804,83,43,67,0
2105,2265,77,44,75,0
2259,2333,59,55,83,1
2309,2204,62,40,78,0
2476,2312,84,49,109,1
2190,2032,91,43,81,0
2401,2323,55,49,95,1
2217,2145,89,41,30,0
2043,1845,81,47,108,1
2161,2345,99,26,37,0
2201,1877,94,54,38,1
2445,1872,47,47,106,1
2483,2048,89,33,74,0
2269,1846,60,29,101,1
2350,1920,40,35,45,1
2303,2013,94,35,25,0
2270,2038,47,50,23,1
2455,1855,68,44,48,0
2461,2149,71,32,78,0
2214,1906,77,25,36,0
2251,1847,44,28,62,1
2189,2372,86,55,99,1
2295,2136,61,39,85,0
2212,1825,86,37,53,0
2207,2056,73,40,27,0
2236,1807,40,23,32,1
2337,2052,94,52,27,1
2366,2102,94,46,84,1
2052,1855,65,26,62,0
2279,2325,82,25,58,0
2409,2273,49,34,100,1
2216,1827,69,37,78,0
2251,1877,89,51,103,1
2187,2015,57,30,107,1
2379,2185,56,39,105,1
2492,2164,65,43,105,1
2040,2325,47,34,63,1
2156,2111,86,26,28,0
2014,1806,79,40,56,0
2300,1802,88,45,93,1
2064,2162,51,33,55,1
2344,2307,66,56,47,1
2326,2073,47,40,61,1
2008,2305,64,37,62,0
2343,1814,85,24,104,1
2128,1991,43,22,107,1
2491,2284,72,42,61,0
2135,1827,40,45,85,1
2471,1838,58,56,74,1
2062,2072,70,43,91,1
2138,2030,55,38,67,0
2498,1885,53,44,41,1
2080,2273,92,40,46,0
2391,1925,87,31,86,0
2162,2336,44,52,32,1
2418,1944,80,23,64,0
